Броски кубика,Броски монетки,Синус случайного аргумента,Цифры числа PI
4,1,0.8041263848008127,5
1,0,0.46892677075697836,7
2,0,0.7945266491678309,5
5,0,0.7427084399177543,3
5,0,0.7073593815242979,7
5,1,0.8224667180389913,0
5,0,0.6863851323279658,6
5,1,0.5682775738878888,1
5,0,0.6680346265148336,6
2,1,0.2610474178703833,7
6,1,0.731892513979256,4
3,0,0.7701257316277205,2
1,1,0.2785902036589957,9
3,1,0.47834680501866544,4
4,0,0.5606061727549667,2
6,0,0.33243981196807576,1
2,0,0.1456150792102574,1
3,1,0.3612298487529974,2
3,1,0.471350739344787,1
2,0,0.17175105205806573,9
2,0,0.2971659450624879,5
3,1,0.1326412299792054,5
3,1,0.7433573351720894,2
1,1,0.6244205531261143,1
6,1,0.4863362458319969,0
6,0,0.2326362187374689,4
5,0,0.015856418184165586,5
5,0,0.44295905577313055,3
1,1,0.38528512439553847,1
1,1,0.21620923268180767,7
3,0,0.09379775458293334,8
5,1,0.8096023137836059,5
2,1,0.4692929945857614,3
5,1,0.518711627110969,5
6,1,0.08558968053392621,2
1,0,0.49892972292792404,5
1,1,0.4664415101850434,1
3,0,0.15550018659583315,0
4,1,0.7244391665542438,4
6,1,0.13091227485632198,4
1,1,0.5886979064680484,4
4,1,0.8062365664536579,6
5,1,0.8033109144291645,9
1,0,0.5606852144811816,2
4,0,0.632110454204461,8
5,0,0.4119870993801527,9
4,0,0.6642246128742587,8
5,0,0.24981402658324056,6
6,0,0.8371454475779423,6
1,1,0.14020505066509048,9
2,1,0.8396532647688575,2
4,0,0.7871869892173707,3
1,1,0.24391903312386998,5
2,1,0.6378196461557135,8
1,0,0.23818448344209414,1
5,0,0.3132104031451249,1
4,0,0.02581915234277216,6
1,1,0.18565613539789258,1
1,0,0.5587045701116911,2
1,0,0.2790975982727203,7
3,1,0.04421095875615113,4
5,1,0.6442544007159243,9
5,0,0.8010266789607589,2
4,1,0.2592533972350705,8
4,0,0.18909242232697432,8
5,0,0.7577034680891119,5
6,0,0.4679417931922843,1
